default,log_odd,pd,rating
0,0.164287531,0.540979752,"04 [-0.71,0.65)"
0,-0.665977932,0.339398033,"04 [-0.71,0.65)"
0,-0.03194401,0.492014677,"04 [-0.71,0.65)"
0,-2.015519769,0.117583052,"02 [-2.29,-1.59)"
0,-2.015519769,0.117583052,"02 [-2.29,-1.59)"
0,-2.015519769,0.117583052,"02 [-2.29,-1.59)"
0,-2.015519769,0.117583052,"02 [-2.29,-1.59)"
0,-2.914883565,0.0514227,"01 (-Inf,-2.29)"
0,-2.58398141,0.070176492,"01 (-Inf,-2.29)"
0,-0.812248695,0.307411519,"03 [-1.59,-0.71)"
0,-0.665977932,0.339398033,"04 [-0.71,0.65)"
0,-0.813625881,0.307118381,"03 [-1.59,-0.71)"
0,-2.076977021,0.111354754,"02 [-2.29,-1.59)"
0,1.30324681,0.786380909,"05 [0.65,Inf)"
0,-0.466935892,0.385341733,"04 [-0.71,0.65)"
0,-2.464301688,0.078398965,"01 (-Inf,-2.29)"
0,-0.665977932,0.339398033,"04 [-0.71,0.65)"
0,-0.812248695,0.307411519,"03 [-1.59,-0.71)"
0,-1.281783301,0.217246819,"03 [-1.59,-0.71)"
0,-2.312126376,0.090123627,"01 (-Inf,-2.29)"
0,-1.565341728,0.17288148,"03 [-1.59,-0.71)"
0,-1.009928267,0.266993889,"03 [-1.59,-0.71)"
1,0.305027066,0.575670963,"04 [-0.71,0.65)"
0,-0.951507498,0.278581753,"03 [-1.59,-0.71)"
0,-2.301956258,0.090961074,"01 (-Inf,-2.29)"
0,-1.173280688,0.236262496,"03 [-1.59,-0.71)"
0,0.275159603,0.568359139,"04 [-0.71,0.65)"
0,-1.787157476,0.143421579,"02 [-2.29,-1.59)"
0,-2.166900742,0.102762441,"02 [-2.29,-1.59)"
0,-2.315304064,0.089863391,"01 (-Inf,-2.29)"
0,-1.947763831,0.124797394,"02 [-2.29,-1.59)"
0,-1.806752201,0.14103111,"02 [-2.29,-1.59)"
0,-1.541158285,0.176366957,"03 [-1.59,-0.71)"
0,-2.440118244,0.080164193,"01 (-Inf,-2.29)"
0,-0.049731685,0.487569641,"04 [-0.71,0.65)"
0,-1.565341728,0.17288148,"03 [-1.59,-0.71)"
0,-2.312126376,0.090123627,"01 (-Inf,-2.29)"
0,-2.823761668,0.056053565,"01 (-Inf,-2.29)"
0,-2.806296009,0.056984898,"01 (-Inf,-2.29)"
0,-2.951521643,0.049664644,"01 (-Inf,-2.29)"
0,-2.529734554,0.073799789,"01 (-Inf,-2.29)"
0,-0.047126734,0.488220497,"04 [-0.71,0.65)"
0,-1.806752201,0.14103111,"02 [-2.29,-1.59)"
0,-1.105584014,0.248695081,"03 [-1.59,-0.71)"
0,-0.375429985,0.4072296,"04 [-0.71,0.65)"
1,1.046907846,0.740180679,"05 [0.65,Inf)"
0,-0.729249906,0.325359352,"03 [-1.59,-0.71)"
1,-1.391183934,0.199218816,"03 [-1.59,-0.71)"
0,-1.024430076,0.264165374,"03 [-1.59,-0.71)"
0,-0.124537188,0.46890588,"04 [-0.71,0.65)"
0,-1.695880129,0.15500411,"02 [-2.29,-1.59)"
0,-0.740252228,0.322948991,"03 [-1.59,-0.71)"
0,-2.04653246,0.114403226,"02 [-2.29,-1.59)"
0,-3.152760586,0.040982641,"01 (-Inf,-2.29)"
0,-3.071889925,0.044281775,"01 (-Inf,-2.29)"
0,-1.443207141,0.191049196,"03 [-1.59,-0.71)"
0,-3.089355584,0.043548468,"01 (-Inf,-2.29)"
0,-1.910908814,0.128878786,"02 [-2.29,-1.59)"
0,-2.704349692,0.062717178,"01 (-Inf,-2.29)"
0,-1.927120483,0.127069642,"02 [-2.29,-1.59)"
0,-3.050103374,0.045213011,"01 (-Inf,-2.29)"
0,-2.069681479,0.112078733,"02 [-2.29,-1.59)"
0,-2.445942952,0.07973574,"01 (-Inf,-2.29)"
0,-1.192875414,0.232745065,"03 [-1.59,-0.71)"
0,-0.052101145,0.486977659,"04 [-0.71,0.65)"
0,-3.822643502,0.021401855,"01 (-Inf,-2.29)"
0,-2.473109337,0.077764948,"01 (-Inf,-2.29)"
0,-1.702141246,0.154185813,"02 [-2.29,-1.59)"
0,-0.579645872,0.359014083,"04 [-0.71,0.65)"
0,-1.192875414,0.232745065,"03 [-1.59,-0.71)"
0,-1.539708836,0.176577605,"03 [-1.59,-0.71)"
0,-2.704349692,0.062717178,"01 (-Inf,-2.29)"
0,-2.70571216,0.062637135,"01 (-Inf,-2.29)"
0,-1.927900635,0.12698313,"02 [-2.29,-1.59)"
0,-2.573506288,0.070863097,"01 (-Inf,-2.29)"
0,-0.805405261,0.30887047,"03 [-1.59,-0.71)"
0,-2.951521643,0.049664644,"01 (-Inf,-2.29)"
0,-2.841126794,0.055141801,"01 (-Inf,-2.29)"
0,0.104990158,0.526223456,"04 [-0.71,0.65)"
0,-3.209723867,0.038801432,"01 (-Inf,-2.29)"
0,-1.806752201,0.14103111,"02 [-2.29,-1.59)"
0,-3.320595939,0.034871346,"01 (-Inf,-2.29)"
0,0.277768033,0.568998943,"04 [-0.71,0.65)"
0,-3.558655237,0.027688603,"01 (-Inf,-2.29)"
0,-3.315114973,0.035056281,"01 (-Inf,-2.29)"
0,-0.818512361,0.306079536,"03 [-1.59,-0.71)"
0,-2.951521643,0.049664644,"01 (-Inf,-2.29)"
0,-1.704510706,0.153877059,"02 [-2.29,-1.59)"
