"LGD_R","LGD_P_pool"
0.541231530630751,"01 (-Inf,0.2488)"
0.857234410389709,"05 [0.7705,Inf)"
0.829010470371612,"04 [0.5024,0.7705)"
0.909796845366079,"02 [0.2488,0.3225)"
0.857234410389709,"05 [0.7705,Inf)"
0.103602186242086,"02 [0.2488,0.3225)"
0.103602186242086,"02 [0.2488,0.3225)"
0.773875326575278,"05 [0.7705,Inf)"
0.275354600905514,"04 [0.5024,0.7705)"
0.352462930049435,"01 (-Inf,0.2488)"
0.00122707830861698,"04 [0.5024,0.7705)"
0.352462930049435,"01 (-Inf,0.2488)"
0.275354600905514,"04 [0.5024,0.7705)"
0.352462930049435,"01 (-Inf,0.2488)"
0.00122707830861698,"04 [0.5024,0.7705)"
0.275354600905514,"04 [0.5024,0.7705)"
0.00145710692544103,"01 (-Inf,0.2488)"
0.00145710692544103,"01 (-Inf,0.2488)"
0.00145710692544103,"01 (-Inf,0.2488)"
0.801023638686821,"02 [0.2488,0.3225)"
0.37652023728359,"01 (-Inf,0.2488)"
0.287839545705482,"01 (-Inf,0.2488)"
0.287192177055072,"03 [0.3225,0.5024)"
0.287192177055072,"01 (-Inf,0.2488)"
0.382756403196477,"01 (-Inf,0.2488)"
0.287839545705482,"01 (-Inf,0.2488)"
0.287839545705482,"01 (-Inf,0.2488)"
0.00858217594655566,"04 [0.5024,0.7705)"
0.560216079626448,"03 [0.3225,0.5024)"
0.00106433725889344,"03 [0.3225,0.5024)"
0.415790391325371,"03 [0.3225,0.5024)"
0.42058210977112,"04 [0.5024,0.7705)"
0.42058210977112,"04 [0.5024,0.7705)"
0.421691119807827,"03 [0.3225,0.5024)"
0.421691119807827,"03 [0.3225,0.5024)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.36707596136128,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.36707596136128,"01 (-Inf,0.2488)"
0.487400570365504,"02 [0.2488,0.3225)"
0.418332769362395,"04 [0.5024,0.7705)"
0.380566520399785,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.607334580601684,"01 (-Inf,0.2488)"
0.370265722639681,"01 (-Inf,0.2488)"
0.370265722639681,"01 (-Inf,0.2488)"
0.073402311438485,"02 [0.2488,0.3225)"
0.607334580601684,"01 (-Inf,0.2488)"
0.073402311438485,"02 [0.2488,0.3225)"
0.073402311438485,"02 [0.2488,0.3225)"
0.66623165932914,"05 [0.7705,Inf)"
0.66623165932914,"05 [0.7705,Inf)"
0.666591252851341,"05 [0.7705,Inf)"
0.853258690258562,"05 [0.7705,Inf)"
0.833131615982293,"03 [0.3225,0.5024)"
0.850343113014967,"05 [0.7705,Inf)"
0.850343113014967,"05 [0.7705,Inf)"
0.833131615982293,"03 [0.3225,0.5024)"
0,"03 [0.3225,0.5024)"
0,"03 [0.3225,0.5024)"
0.533836575351705,"04 [0.5024,0.7705)"
0.533836575351705,"04 [0.5024,0.7705)"
0.00369668071796151,"03 [0.3225,0.5024)"
0,"03 [0.3225,0.5024)"
0,"01 (-Inf,0.2488)"
0,"03 [0.3225,0.5024)"
0.818763538973281,"05 [0.7705,Inf)"
0.696138532565064,"03 [0.3225,0.5024)"
0.696138532565064,"03 [0.3225,0.5024)"
0.559056357905802,"01 (-Inf,0.2488)"
0.614545470237095,"02 [0.2488,0.3225)"
0.464054238072405,"01 (-Inf,0.2488)"
0.559056357905802,"01 (-Inf,0.2488)"
0.818763538973281,"05 [0.7705,Inf)"
0.38134728384943,"01 (-Inf,0.2488)"
0.38134728384943,"03 [0.3225,0.5024)"
0.38134728384943,"01 (-Inf,0.2488)"
0.38134728384943,"03 [0.3225,0.5024)"
0.38134728384943,"03 [0.3225,0.5024)"
0.38134728384943,"03 [0.3225,0.5024)"
0.38134728384943,"03 [0.3225,0.5024)"
1.00419361467434,"03 [0.3225,0.5024)"
1.0758620527734,"05 [0.7705,Inf)"
1.0758620527734,"05 [0.7705,Inf)"
0.00885186743981227,"03 [0.3225,0.5024)"
0.00885186743981227,"03 [0.3225,0.5024)"
0.00885186743981227,"03 [0.3225,0.5024)"
0.0758586001359597,"04 [0.5024,0.7705)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.0758586001359597,"04 [0.5024,0.7705)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.93662086467452,"04 [0.5024,0.7705)"
0.904914734158457,"03 [0.3225,0.5024)"
0.963406690949505,"04 [0.5024,0.7705)"
0.93662086467452,"04 [0.5024,0.7705)"
0.208419471273931,"01 (-Inf,0.2488)"
0.211475899440417,"01 (-Inf,0.2488)"
0.208419471273931,"01 (-Inf,0.2488)"
0.202596843212658,"01 (-Inf,0.2488)"
0.211475899440417,"01 (-Inf,0.2488)"
0.846396755205262,"04 [0.5024,0.7705)"
0.870687430691557,"04 [0.5024,0.7705)"
0.82365782536773,"04 [0.5024,0.7705)"
0.851118323831449,"04 [0.5024,0.7705)"
0.645492426923568,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0.21148046354589,"04 [0.5024,0.7705)"
0.246517429434566,"03 [0.3225,0.5024)"
0,"01 (-Inf,0.2488)"
0.0051390055975048,"02 [0.2488,0.3225)"
0.384852943482677,"01 (-Inf,0.2488)"
0.384852943482677,"01 (-Inf,0.2488)"
0.0976279400811994,"01 (-Inf,0.2488)"
0.00317529060208429,"01 (-Inf,0.2488)"
0.0051390055975048,"02 [0.2488,0.3225)"
0.0976279400811994,"01 (-Inf,0.2488)"
0.384852943482677,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.00300631776580312,"04 [0.5024,0.7705)"
0,"01 (-Inf,0.2488)"
1.0948044774146,"01 (-Inf,0.2488)"
1.05617469809692,"05 [0.7705,Inf)"
1.06018648561226,"03 [0.3225,0.5024)"
1.0948044774146,"01 (-Inf,0.2488)"
1.05617469809692,"05 [0.7705,Inf)"
1.05617469809692,"05 [0.7705,Inf)"
0.259168522574444,"02 [0.2488,0.3225)"
0.240730099852534,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0.43145561678279,"02 [0.2488,0.3225)"
0.312984942396102,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.312984942396102,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.148912066092536,"01 (-Inf,0.2488)"
0.101103772490082,"01 (-Inf,0.2488)"
0.138273296329615,"01 (-Inf,0.2488)"
0.961547244996153,"04 [0.5024,0.7705)"
0.961547244996153,"04 [0.5024,0.7705)"
0.0681932412076173,"03 [0.3225,0.5024)"
0.0681932412076173,"03 [0.3225,0.5024)"
